,Company,Pages,Sustainability Report mention,first5sus,Annual Report mention,first5annual,exclusion,Year,bs_score,sustainability_score,Searched Year,Matching Year
872,16276_2020,54,1,1,1,1,0,2018,2,0,2020,False
873,4044_2020,89,0,0,1,1,0,2020,1,0,2020,True
874,474_2020,72,1,1,1,1,0,2020,2,0,2020,True
875,535_2020,7,0,0,0,0,0,2021,0,0,2020,False
876,16263_2020,47,1,1,1,1,0,2019,2,0,2020,False
877,643_2020,86,1,1,1,0,0,2020,2,0,2020,True
878,16259_2020,59,1,1,1,0,0,2020,2,0,2020,True
879,16257_2020,342,1,0,1,1,0,2020,1,0,2020,True
880,638_2020,82,0,0,0,0,0,2020,0,0,2020,True
881,16237_2020,220,0,0,1,1,0,2020,1,0,2020,True
882,16241_2020,100,1,1,1,1,0,2020,2,0,2020,True
883,636_2020,44,1,1,1,0,0,2021,2,0,2020,False
884,16229_2020,179,1,1,1,1,0,2020,2,0,2020,True
885,16234_2020,15,1,1,0,0,1,2021,2,0,2020,False
886,16217_2020,97,1,1,1,0,1,2019,2,0,2020,False
887,635_2020,34,1,1,1,1,0,2020,2,0,2020,True
888,16212_2020,68,1,1,1,0,0,2020,2,0,2020,True
889,16208_2020,24,1,1,1,0,1,2021,2,0,2020,False
890,16207_2020,77,1,1,0,0,0,2021,2,0,2020,False
891,16201_2020,4,0,0,0,0,1,2020,0,0,2020,True
892,16206_2020,14,0,0,0,0,0,2021,0,0,2020,False
893,628_2020,157,1,1,1,1,0,2021,2,0,2020,False
894,16193_2020,140,1,0,1,1,0,2020,1,0,2020,True
895,16195_2020,50,1,1,1,0,0,2020,2,0,2020,True
896,16178_2020,113,1,1,1,0,0,2020,2,0,2020,True
897,16179_2020,141,1,1,1,0,0,2021,2,0,2020,False
898,16177_2020,56,1,1,1,1,0,2020,2,0,2020,True
899,626_2020,317,0,0,1,0,0,2020,0,0,2020,True
900,17855_2020,107,1,0,1,1,0,2020,1,0,2020,True
901,457_2020,81,0,0,0,0,0,2020,0,0,2020,True
902,622_2020,11,1,1,0,0,0,2020,2,0,2020,True
903,624_2020,223,1,0,0,0,0,2019,0,0,2020,False
904,16166_2020,427,0,0,1,0,0,2021,0,0,2020,False
905,16165_2020,47,1,1,1,1,0,2019,2,0,2020,False
906,17852_2020,19,0,0,0,0,0,2021,0,0,2020,False
907,4042_2020,113,0,0,0,0,0,2020,0,0,2020,True
908,618_2020,244,1,1,1,1,0,2020,2,0,2020,True
909,619_2020,269,1,1,1,0,0,2020,2,0,2020,True
910,16152_2020,115,1,1,1,1,0,2011,2,0,2020,False
911,16150_2020,287,1,1,1,1,0,2019,2,0,2020,False
912,4039_2020,285,1,1,1,1,0,2019,2,0,2020,False
913,617_2020,164,1,0,1,1,0,2020,1,0,2020,True
914,614_2020,205,0,0,1,1,0,2020,1,0,2020,True
915,16141_2020,106,1,1,0,0,0,2019,2,0,2020,False
916,16139_2020,58,1,1,1,0,0,2020,2,0,2020,True
917,16135_2020,446,1,0,1,0,0,2020,0,0,2020,True
918,612_2020,202,1,1,1,0,0,2020,2,0,2020,True
919,16107_2020,148,1,1,1,1,0,2020,2,0,2020,True
920,454_2020,317,1,1,1,0,0,2020,2,0,2020,True
921,16097_2020,50,1,1,1,0,0,2000,2,0,2020,False
922,17858_2020,15,1,1,1,0,1,2021,2,0,2020,False
923,16126_2020,55,1,1,0,0,0,2020,2,0,2020,True
924,16123_2020,11,1,0,1,1,0,2020,1,0,2020,True
925,63_2020,330,1,1,1,1,0,2020,2,0,2020,True
926,4036_2020,109,1,1,1,0,1,2011,2,0,2020,False
927,602_2020,257,0,0,0,0,0,2020,0,0,2020,True
928,16051_2020,8,1,0,0,0,1,2021,0,0,2020,False
929,16018_2020,25,1,1,0,0,0,2020,2,0,2020,True
930,16038_2020,15,1,1,0,0,1,2021,2,0,2020,False
931,605_2020,172,0,0,1,1,0,2020,1,0,2020,True
932,16017_2020,189,1,1,1,1,0,2020,2,0,2020,True
933,599_2020,100,1,0,1,1,0,2020,1,0,2020,True
934,598_2020,11,0,0,0,0,0,2020,0,0,2020,True
935,16001_2020,75,1,1,1,0,0,2020,2,0,2020,True
936,4035_2020,54,0,0,0,0,0,2020,0,0,2020,True
937,15998_2020,15,1,0,0,0,0,2021,0,0,2020,False
938,15993_2020,134,1,1,1,0,0,2019,2,0,2020,False
939,15988_2020,53,1,1,1,0,1,2020,2,0,2020,True
940,15995_2020,144,0,0,0,0,0,2021,0,0,2020,False
941,15989_2020,123,1,1,1,0,0,2020,2,0,2020,True
942,595_2020,216,0,0,1,0,0,2020,0,0,2020,True
943,15986_2020,125,0,0,1,1,0,2020,1,0,2020,True
944,4032_2020,121,0,0,1,0,0,2021,0,0,2020,False
945,4033_2020,157,1,1,1,0,0,2020,2,0,2020,True
946,17848_2020,39,1,1,0,0,0,2021,2,0,2020,False
947,17850_2020,166,0,0,1,1,0,2020,1,0,2020,True
948,15971_2020,232,1,1,1,0,0,2020,2,0,2020,True
949,15973_2020,218,1,0,1,1,0,2020,1,0,2020,True
950,15951_2020,17,1,1,1,1,0,2021,2,0,2020,False
951,15946_2020,861,1,0,1,0,0,2017,0,0,2020,False
952,17887_2020,141,0,0,1,1,0,2021,1,0,2020,False
953,15959_2020,21,1,0,1,0,0,2021,0,0,2020,False
954,15955_2020,173,0,0,0,0,0,2017,0,0,2020,False
955,15925_2020,43,1,1,0,0,0,2020,2,0,2020,True
956,15927_2020,45,1,1,0,0,0,2019,2,0,2020,False
957,17892_2020,22,0,0,1,0,0,2021,0,0,2020,False
958,15924_2020,178,0,0,1,1,0,2020,1,0,2020,True
959,17884_2020,218,0,0,0,0,0,2020,0,0,2020,True
960,4029_2020,148,1,0,1,1,0,2020,1,0,2020,True
961,59_2020,122,1,1,1,0,0,2020,2,0,2020,True
962,15912_2020,19,1,1,0,0,1,2020,2,0,2020,True
963,15908_2020,28,1,0,1,0,1,2021,0,0,2020,False
964,588_2020,41,1,1,0,0,0,2019,2,0,2020,False
965,15901_2020,118,1,0,1,1,0,2020,1,0,2020,True
966,586_2020,7,1,1,1,1,0,2020,2,0,2020,True
967,4026_2020,116,1,1,1,1,0,2020,2,0,2020,True
968,15889_2020,14,1,0,1,0,1,2019,0,0,2020,False
969,15885_2020,14,1,0,0,0,0,2011,0,0,2020,False
970,580_2020,203,1,0,1,1,0,2020,1,0,2020,True
971,15877_2020,84,1,1,1,1,0,2020,2,0,2020,True
972,4023_2020,82,0,0,1,1,0,2020,1,0,2020,True
973,575_2020,28,0,0,1,1,0,2019,1,0,2020,False
974,15849_2020,145,1,1,1,1,0,2020,2,0,2020,True
975,574_2020,202,1,1,1,0,0,2020,2,0,2020,True
976,571_2020,84,1,1,1,1,0,2020,2,0,2020,True
977,15821_2020,194,1,1,1,0,0,2020,2,0,2020,True
978,15820_2020,57,1,1,1,0,0,2020,2,0,2020,True
979,4020_2020,50,0,0,1,1,0,2020,1,0,2020,True
980,4021_2020,86,0,0,1,0,0,2021,0,0,2020,False
981,4018_2020,25,1,0,0,0,0,2020,0,0,2020,True
982,4015_2020,191,0,0,0,0,0,2014,0,0,2020,False
983,15770_2020,25,1,0,1,0,0,2019,0,0,2020,False
984,15745_2020,50,1,1,1,0,0,2020,2,0,2020,True
985,15752_2020,68,1,1,1,0,0,2020,2,0,2020,True
986,4013_2020,79,0,0,1,1,0,2020,1,0,2020,True
987,4010_2020,56,0,0,1,0,0,2020,0,0,2020,True
988,15717_2020,42,1,1,0,0,0,2014,2,0,2020,False
989,15689_2020,188,1,0,1,1,0,2020,1,0,2020,True
990,4007_2020,4,0,0,0,0,0,2021,0,0,2020,False
991,4009_2020,76,1,1,1,0,0,2020,2,0,2020,True
992,15691_2020,89,1,0,1,1,0,2020,1,0,2020,True
993,563_2020,50,1,1,1,0,0,2020,2,0,2020,True
994,15656_2020,45,1,1,0,0,0,2020,2,0,2020,True
995,15666_2020,17,0,0,1,1,0,2020,1,0,2020,True
996,561_2020,16,1,1,1,0,0,2020,2,0,2020,True
997,4006_2020,129,0,0,1,1,0,2019,1,0,2020,False
998,15647_2020,16,1,1,1,0,0,2020,2,0,2020,True
999,15649_2020,117,1,1,1,1,0,2020,2,0,2020,True
1000,560_2020,116,0,0,1,1,0,2020,1,0,2020,True
1001,15641_2020,38,1,1,0,0,0,2020,2,0,2020,True
1002,15643_2020,110,1,1,1,0,1,2020,2,0,2020,True
1003,49_2020,89,1,1,1,1,0,2020,2,0,2020,True
1004,15625_2020,86,1,1,1,0,1,2018,2,0,2020,False
1005,50_2020,251,1,0,1,1,0,2020,1,0,2020,True
1006,15571_2020,13,1,0,0,0,1,2020,0,0,2020,True
1007,4005_2020,54,1,1,0,0,1,2020,2,0,2020,True
1008,557_2020,119,1,1,1,1,0,2020,2,0,2020,True
1009,15579_2020,5,1,1,0,0,0,2020,2,0,2020,True
1010,556_2020,67,1,1,1,0,0,2020,2,0,2020,True
1011,4002_2020,98,1,1,1,0,1,2020,2,0,2020,True
1012,17753_2020,38,0,0,0,0,0,2021,0,0,2020,False
1013,15554_2020,11,1,0,0,0,1,2021,0,0,2020,False
1014,51_2020,177,1,0,1,1,0,2020,1,0,2020,True
1015,401_2020,30,1,1,0,0,0,2020,2,0,2020,True
1016,554_2020,10,0,0,0,0,0,2021,0,0,2020,False
1017,553_2020,7,1,1,1,1,0,2020,2,0,2020,True
1018,4000_2020,142,0,0,0,0,0,2020,0,0,2020,True
1019,548_2020,30,1,1,1,1,0,2020,2,0,2020,True
1020,545_2020,68,1,1,1,0,0,2020,2,0,2020,True
1021,3991_2020,319,0,0,1,1,0,2020,1,0,2020,True
1022,3994_2020,189,0,0,0,0,0,2021,0,0,2020,False
1023,3997_2020,175,0,0,1,1,0,2020,1,0,2020,True
1024,544_2020,88,1,1,1,0,0,2020,2,0,2020,True
1025,53_2020,95,1,1,1,0,0,2020,2,0,2020,True
1026,543_2020,67,1,1,0,0,1,2020,2,0,2020,True
1027,539_2020,4,0,0,0,0,0,2018,0,0,2020,False
1028,15484_2020,45,1,1,1,0,0,2018,2,0,2020,False
1029,15481_2020,96,1,1,1,1,0,2020,2,0,2020,True
1030,54_2020,58,1,1,1,1,1,2020,2,0,2020,True
1031,15460_2020,52,1,1,1,0,1,2020,2,0,2020,True
1032,15453_2020,193,1,1,1,0,0,2020,2,0,2020,True
1033,3987_2020,37,1,1,1,1,0,2020,2,0,2020,True
1034,15439_2020,65,0,0,0,0,0,2020,0,0,2020,True
1035,3986_2020,208,1,0,1,1,0,2020,1,0,2020,True
1036,390_2020,444,1,0,1,1,0,2020,1,0,2020,True
1037,15383_2020,217,1,0,1,1,0,2020,1,0,2020,True
1038,15368_2020,125,1,1,0,0,1,2020,2,0,2020,True
1039,15351_2020,98,1,1,1,1,0,2021,2,0,2020,False
1040,15353_2020,6,1,1,0,0,1,2020,2,0,2020,True
1041,15348_2020,364,1,1,1,1,0,2020,2,0,2020,True
1042,15341_2020,125,1,1,0,0,1,2020,2,0,2020,True
1043,17847_2020,278,0,0,0,0,0,2003,0,0,2020,False
1044,15345_2020,101,1,1,0,0,1,2020,2,0,2020,True
1045,15342_2020,254,1,0,1,1,0,2020,1,0,2020,True
1046,532_2020,31,0,0,1,1,0,2020,1,0,2020,True
1047,43_2020,24,0,0,0,0,1,2021,0,0,2020,False
1048,529_2020,57,1,0,0,0,0,0,0,0,2020,False
1049,531_2020,145,0,0,1,1,0,2020,1,0,2020,True
1050,530_2020,72,1,1,1,0,0,2011,2,0,2020,False
1051,525_2020,109,1,1,1,0,1,2020,2,0,2020,True
1052,522_2020,81,1,1,1,0,0,2020,2,0,2020,True
1053,524_2020,8,0,0,0,0,0,2020,0,0,2020,True
1054,15247_2020,98,1,1,1,1,0,2019,2,0,2020,False
1055,15241_2020,66,1,1,0,0,0,2018,2,0,2020,False
1056,3980_2020,77,1,1,1,0,0,2019,2,0,2020,False
1057,15229_2020,255,1,0,1,1,0,2020,1,0,2020,True
